
enclave.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000003000 <.plt>:
    3000:	ff 35 d2 4f 03 00    	push   0x34fd2(%rip)        # 37fd8 <_GLOBAL_OFFSET_TABLE_+0x8>
   143c4:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   143c8:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
   143cc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   143d0:	41 89 f8             	mov    %edi,%r8d
   143d3:	48 89 c7             	mov    %rax,%rdi
   143d6:	e8 1b ff ff ff       	call   142f6 <ema_modify_permissions_loop_nocheck>
   143db:	c9                   	leave  
   143dc:	c3                   	ret    

00000000000143dd <ema_can_commit_data>:
   143dd:	f3 0f 1e fa          	endbr64 
   143e1:	55                   	push   %rbp
   143e2:	48 89 e5             	mov    %rsp,%rbp
   143e5:	48 83 ec 50          	sub    $0x50,%rsp
   143e9:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   143ed:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
   143f1:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
   143f5:	48 89 4d b0          	mov    %rcx,-0x50(%rbp)
   143f9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   143fd:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   14401:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   14405:	48 8b 00             	mov    (%rax),%rax
   14408:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   1440c:	e9 42 01 00 00       	jmp    14553 <ema_can_commit_data+0x176>
   14411:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   14415:	48 8b 00             	mov    (%rax),%rax
   14418:	48 39 45 d8          	cmp    %rax,-0x28(%rbp)
   1441c:	74 0a                	je     14428 <ema_can_commit_data+0x4b>
   1441e:	b8 16 00 00 00       	mov    $0x16,%eax
   14423:	e9 4f 01 00 00       	jmp    14577 <ema_can_commit_data+0x19a>
   14428:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1442c:	48 8b 40 18          	mov    0x18(%rax),%rax
   14430:	83 e0 02             	and    $0x2,%eax
   14433:	48 85 c0             	test   %rax,%rax
   14436:	75 0a                	jne    14442 <ema_can_commit_data+0x65>
   14438:	b8 0d 00 00 00       	mov    $0xd,%eax
   1443d:	e9 35 01 00 00       	jmp    14577 <ema_can_commit_data+0x19a>
   14442:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   14446:	48 8b 40 18          	mov    0x18(%rax),%rax
   1444a:	25 00 02 00 00       	and    $0x200,%eax
   1444f:	48 85 c0             	test   %rax,%rax
   14452:	75 0a                	jne    1445e <ema_can_commit_data+0x81>
   14454:	b8 0d 00 00 00       	mov    $0xd,%eax
   14459:	e9 19 01 00 00       	jmp    14577 <ema_can_commit_data+0x19a>
   1445e:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   14462:	8b 40 10             	mov    0x10(%rax),%eax
   14465:	83 e0 01             	and    $0x1,%eax
   14468:	85 c0                	test   %eax,%eax
   1446a:	74 0a                	je     14476 <ema_can_commit_data+0x99>
   1446c:	b8 0d 00 00 00       	mov    $0xd,%eax
   14471:	e9 01 01 00 00       	jmp    14577 <ema_can_commit_data+0x19a>
   14476:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1447a:	8b 40 10             	mov    0x10(%rax),%eax
   1447d:	83 e0 04             	and    $0x4,%eax
   14480:	85 c0                	test   %eax,%eax
   14482:	75 0a                	jne    1448e <ema_can_commit_data+0xb1>
   14484:	b8 16 00 00 00       	mov    $0x16,%eax
   14489:	e9 e9 00 00 00       	jmp    14577 <ema_can_commit_data+0x19a>
   1448e:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   14492:	48 8b 40 20          	mov    0x20(%rax),%rax
   14496:	48 85 c0             	test   %rax,%rax
   14499:	0f 84 92 00 00 00    	je     14531 <ema_can_commit_data+0x154>
   1449f:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   144a3:	48 8b 00             	mov    (%rax),%rax
   144a6:	48 39 45 b8          	cmp    %rax,-0x48(%rbp)
   144aa:	48 0f 43 45 b8       	cmovae -0x48(%rbp),%rax
   144af:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   144b3:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   144b7:	48 8b 10             	mov    (%rax),%rdx
   144ba:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   144be:	48 8b 40 08          	mov    0x8(%rax),%rax
   144c2:	48 01 d0             	add    %rdx,%rax
   144c5:	48 39 45 b0          	cmp    %rax,-0x50(%rbp)
   144c9:	48 0f 46 45 b0       	cmovbe -0x50(%rbp),%rax
   144ce:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   144d2:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   144d6:	48 8b 00             	mov    (%rax),%rax
   144d9:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
   144dd:	48 29 c2             	sub    %rax,%rdx
   144e0:	48 89 d0             	mov    %rdx,%rax
   144e3:	48 c1 e8 0c          	shr    $0xc,%rax
   144e7:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   144eb:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   144ef:	48 8b 00             	mov    (%rax),%rax
   144f2:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   144f6:	48 29 c2             	sub    %rax,%rdx
   144f9:	48 89 d0             	mov    %rdx,%rax
   144fc:	48 c1 e8 0c          	shr    $0xc,%rax
   14500:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   14504:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   14508:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
   1450c:	48 89 c2             	mov    %rax,%rdx
   1450f:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   14513:	48 8b 40 20          	mov    0x20(%rax),%rax
   14517:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
   1451b:	48 89 ce             	mov    %rcx,%rsi
   1451e:	48 89 c7             	mov    %rax,%rdi
   14521:	e8 dd d1 ff ff       	call   11703 <bit_array_test_range_any>
   14526:	84 c0                	test   %al,%al
   14528:	74 07                	je     14531 <ema_can_commit_data+0x154>
   1452a:	b8 0d 00 00 00       	mov    $0xd,%eax
   1452f:	eb 46                	jmp    14577 <ema_can_commit_data+0x19a>
   14531:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   14535:	48 8b 10             	mov    (%rax),%rdx
   14538:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1453c:	48 8b 40 08          	mov    0x8(%rax),%rax
   14540:	48 01 d0             	add    %rdx,%rax
   14543:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   14547:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1454b:	48 8b 40 38          	mov    0x38(%rax),%rax
   1454f:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   14553:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   14557:	48 3b 45 c0          	cmp    -0x40(%rbp),%rax
   1455b:	0f 85 b0 fe ff ff    	jne    14411 <ema_can_commit_data+0x34>
   14561:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   14565:	48 3b 45 b0          	cmp    -0x50(%rbp),%rax
   14569:	73 07                	jae    14572 <ema_can_commit_data+0x195>
   1456b:	b8 16 00 00 00       	mov    $0x16,%eax
   14570:	eb 05                	jmp    14577 <ema_can_commit_data+0x19a>
   14572:	b8 00 00 00 00       	mov    $0x0,%eax
   14577:	c9                   	leave  
   14578:	c3                   	ret    

0000000000014579 <ema_do_commit_data>:
   14579:	f3 0f 1e fa          	endbr64 
   1457d:	55                   	push   %rbp
   1457e:	48 89 e5             	mov    %rsp,%rbp
   14581:	48 83 e4 c0          	and    $0xffffffffffffffc0,%rsp
   14585:	48 81 ec 00 01 00 00 	sub    $0x100,%rsp
   1458c:	48 89 7c 24 58       	mov    %rdi,0x58(%rsp)
   14591:	48 89 74 24 50       	mov    %rsi,0x50(%rsp)
   14596:	48 89 54 24 48       	mov    %rdx,0x48(%rsp)
   1459b:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
   145a0:	44 89 44 24 3c       	mov    %r8d,0x3c(%rsp)
   145a5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   145ac:	00 00 
   145ae:	48 89 84 24 f8 00 00 	mov    %rax,0xf8(%rsp)
   145b5:	00 
   145b6:	31 c0                	xor    %eax,%eax
   145b8:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
   145bd:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
   145c2:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
   145c7:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
   145cc:	48 8d 94 24 80 00 00 	lea    0x80(%rsp),%rdx
   145d3:	00 
   145d4:	b8 00 00 00 00       	mov    $0x0,%eax
   145d9:	b9 08 00 00 00       	mov    $0x8,%ecx
   145de:	48 89 d7             	mov    %rdx,%rdi
   145e1:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   145e4:	8b 44 24 3c          	mov    0x3c(%rsp),%eax
   145e8:	80 cc 02             	or     $0x2,%ah
   145eb:	48 98                	cltq   
   145ed:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
   145f4:	00 
   145f5:	eb 41                	jmp    14638 <ema_do_commit_data+0xbf>
   145f7:	48 8b 54 24 78       	mov    0x78(%rsp),%rdx
   145fc:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
   14601:	48 8d 84 24 80 00 00 	lea    0x80(%rsp),%rax
   14608:	00 
   14609:	48 89 ce             	mov    %rcx,%rsi
   1460c:	48 89 c7             	mov    %rax,%rdi
   1460f:	e8 bd ae 01 00       	call   2f4d1 <do_eacceptcopy>
   14614:	89 44 24 6c          	mov    %eax,0x6c(%rsp)
   14618:	83 7c 24 6c 00       	cmpl   $0x0,0x6c(%rsp)
   1461d:	74 07                	je     14626 <ema_do_commit_data+0xad>
   1461f:	b8 0e 00 00 00       	mov    $0xe,%eax
   14624:	eb 38                	jmp    1465e <ema_do_commit_data+0xe5>
   14626:	48 81 44 24 70 00 10 	addq   $0x1000,0x70(%rsp)
   1462d:	00 00 
   1462f:	48 81 44 24 78 00 10 	addq   $0x1000,0x78(%rsp)
   14636:	00 00 
   14638:	48 8b 44 24 70       	mov    0x70(%rsp),%rax
   1463d:	48 3b 44 24 48       	cmp    0x48(%rsp),%rax
   14642:	72 b3                	jb     145f7 <ema_do_commit_data+0x7e>
   14644:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
   14649:	48 8b 4c 24 50       	mov    0x50(%rsp),%rcx
   1464e:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
   14653:	48 89 ce             	mov    %rcx,%rsi
   14656:	48 89 c7             	mov    %rax,%rdi
   14659:	e8 e2 db ff ff       	call   12240 <ema_set_eaccept>
   1465e:	48 8b b4 24 f8 00 00 	mov    0xf8(%rsp),%rsi
   14665:	00 
   14666:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
   1466d:	00 00 
   1466f:	74 05                	je     14676 <ema_do_commit_data+0xfd>
   14671:	e8 11 cc 00 00       	call   21287 <__stack_chk_fail>
   14676:	c9                   	leave  
   14677:	c3                   	ret    

0000000000014678 <ema_do_commit_data_loop>:
   14678:	f3 0f 1e fa          	endbr64 
   1467c:	55                   	push   %rbp
   1467d:	48 89 e5             	mov    %rsp,%rbp
   14680:	48 83 ec 60          	sub    $0x60,%rsp
   14684:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   14688:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
   1468c:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
   14690:	48 89 4d b0          	mov    %rcx,-0x50(%rbp)
   14694:	4c 89 45 a8          	mov    %r8,-0x58(%rbp)
   14698:	44 89 4d a4          	mov    %r9d,-0x5c(%rbp)
   1469c:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
   146a3:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
   146a7:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
   146ab:	48 8b 75 c0          	mov    -0x40(%rbp),%rsi
   146af:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   146b3:	48 89 c7             	mov    %rax,%rdi
   146b6:	e8 22 fd ff ff       	call   143dd <ema_can_commit_data>
   146bb:	89 45 dc             	mov    %eax,-0x24(%rbp)
   146be:	83 7d dc 00          	cmpl   $0x0,-0x24(%rbp)
   146c2:	74 08                	je     146cc <ema_do_commit_data_loop+0x54>
   146c4:	8b 45 dc             	mov    -0x24(%rbp),%eax
   146c7:	e9 c0 00 00 00       	jmp    1478c <ema_do_commit_data_loop+0x114>
   146cc:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   146d0:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   146d4:	e9 81 00 00 00       	jmp    1475a <ema_do_commit_data_loop+0xe2>
   146d9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   146dd:	48 8b 00             	mov    (%rax),%rax
   146e0:	48 39 45 b8          	cmp    %rax,-0x48(%rbp)
   146e4:	48 0f 43 45 b8       	cmovae -0x48(%rbp),%rax
   146e9:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   146ed:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   146f1:	48 8b 10             	mov    (%rax),%rdx
   146f4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   146f8:	48 8b 40 08          	mov    0x8(%rax),%rax
   146fc:	48 01 d0             	add    %rdx,%rax
   146ff:	48 39 45 b0          	cmp    %rax,-0x50(%rbp)
   14703:	48 0f 46 45 b0       	cmovbe -0x50(%rbp),%rax
   14708:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   1470c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   14710:	48 2b 45 b8          	sub    -0x48(%rbp),%rax
   14714:	48 89 c2             	mov    %rax,%rdx
   14717:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   1471b:	48 01 d0             	add    %rdx,%rax
   1471e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   14722:	8b 7d a4             	mov    -0x5c(%rbp),%edi
   14725:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   14729:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   1472d:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
   14731:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   14735:	41 89 f8             	mov    %edi,%r8d
   14738:	48 89 c7             	mov    %rax,%rdi
   1473b:	e8 39 fe ff ff       	call   14579 <ema_do_commit_data>
   14740:	89 45 dc             	mov    %eax,-0x24(%rbp)
   14743:	83 7d dc 00          	cmpl   $0x0,-0x24(%rbp)
   14747:	74 05                	je     1474e <ema_do_commit_data_loop+0xd6>
   14749:	8b 45 dc             	mov    -0x24(%rbp),%eax
   1474c:	eb 3e                	jmp    1478c <ema_do_commit_data_loop+0x114>
   1474e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   14752:	48 8b 40 38          	mov    0x38(%rax),%rax
   14756:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   1475a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   1475e:	48 3b 45 c0          	cmp    -0x40(%rbp),%rax
   14762:	0f 85 71 ff ff ff    	jne    146d9 <ema_do_commit_data_loop+0x61>
   14768:	8b 7d a4             	mov    -0x5c(%rbp),%edi
   1476b:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
   1476f:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
   14773:	48 8b 75 c0          	mov    -0x40(%rbp),%rsi
   14777:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   1477b:	41 89 f8             	mov    %edi,%r8d
   1477e:	48 89 c7             	mov    %rax,%rdi
   14781:	e8 70 fb ff ff       	call   142f6 <ema_modify_permissions_loop_nocheck>
   14786:	89 45 dc             	mov    %eax,-0x24(%rbp)
   14789:	8b 45 dc             	mov    -0x24(%rbp),%eax
   1478c:	c9                   	leave  
   1478d:	c3                   	ret    

000000000001478e <ema_realloc_from_reserve_range>:
   1478e:	f3 0f 1e fa          	endbr64 
   14792:	55                   	push   %rbp
   14793:	48 89 e5             	mov    %rsp,%rbp
   14796:	48 83 ec 70          	sub    $0x70,%rsp
   1479a:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
   1479e:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
   147a2:	48 89 55 a8          	mov    %rdx,-0x58(%rbp)
   147a6:	48 89 4d a0          	mov    %rcx,-0x60(%rbp)
   147aa:	44 89 45 9c          	mov    %r8d,-0x64(%rbp)
   147ae:	4c 89 4d 90          	mov    %r9,-0x70(%rbp)
   147b2:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   147b6:	48 85 c0             	test   %rax,%rax
   147b9:	75 1f                	jne    147da <ema_realloc_from_reserve_range+0x4c>
   147bb:	48 8d 0d d0 cc 01 00 	lea    0x1ccd0(%rip),%rcx        # 31492 <__func__.1568+0x102>
   147c2:	48 8d 15 77 ce 01 00 	lea    0x1ce77(%rip),%rdx        # 31640 <__func__.2223>
   147c9:	be 9a 04 00 00       	mov    $0x49a,%esi
   147ce:	48 8d 3d e5 cb 01 00 	lea    0x1cbe5(%rip),%rdi        # 313ba <__func__.1568+0x2a>
   147d5:	e8 ff 24 00 00       	call   16cd9 <__assert>
   147da:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   147de:	48 85 c0             	test   %rax,%rax
   147e1:	75 1f                	jne    14802 <ema_realloc_from_reserve_range+0x74>
   147e3:	48 8d 0d b6 cc 01 00 	lea    0x1ccb6(%rip),%rcx        # 314a0 <__func__.1568+0x110>
   147ea:	48 8d 15 4f ce 01 00 	lea    0x1ce4f(%rip),%rdx        # 31640 <__func__.2223>
   147f1:	be 9b 04 00 00       	mov    $0x49b,%esi
   147f6:	48 8d 3d bd cb 01 00 	lea    0x1cbbd(%rip),%rdi        # 313ba <__func__.1568+0x2a>
   147fd:	e8 d7 24 00 00       	call   16cd9 <__assert>
   14802:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   14806:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   1480a:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   1480e:	48 8b 00             	mov    (%rax),%rax
   14811:	48 39 45 a0          	cmp    %rax,-0x60(%rbp)
   14815:	77 1f                	ja     14836 <ema_realloc_from_reserve_range+0xa8>
   14817:	48 8d 0d 8f cc 01 00 	lea    0x1cc8f(%rip),%rcx        # 314ad <__func__.1568+0x11d>
   1481e:	48 8d 15 1b ce 01 00 	lea    0x1ce1b(%rip),%rdx        # 31640 <__func__.2223>
   14825:	be 9d 04 00 00       	mov    $0x49d,%esi
   1482a:	48 8d 3d 89 cb 01 00 	lea    0x1cb89(%rip),%rdi        # 313ba <__func__.1568+0x2a>
   14831:	e8 a3 24 00 00       	call   16cd9 <__assert>
   14836:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   1483a:	48 8b 40 40          	mov    0x40(%rax),%rax
   1483e:	48 8b 10             	mov    (%rax),%rdx
   14841:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   14845:	48 8b 40 40          	mov    0x40(%rax),%rax
   14849:	48 8b 40 08          	mov    0x8(%rax),%rax
   1484d:	48 01 d0             	add    %rdx,%rax
   14850:	48 39 45 a8          	cmp    %rax,-0x58(%rbp)
   14854:	72 1f                	jb     14875 <ema_realloc_from_reserve_range+0xe7>
   14856:	48 8d 0d 6b cc 01 00 	lea    0x1cc6b(%rip),%rcx        # 314c8 <__func__.1568+0x138>
   1485d:	48 8d 15 dc cd 01 00 	lea    0x1cddc(%rip),%rdx        # 31640 <__func__.2223>
   14864:	be 9e 04 00 00       	mov    $0x49e,%esi
   14869:	48 8d 3d 4a cb 01 00 	lea    0x1cb4a(%rip),%rdi        # 313ba <__func__.1568+0x2a>
   14870:	e8 64 24 00 00       	call   16cd9 <__assert>
   14875:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   14879:	48 8b 00             	mov    (%rax),%rax
   1487c:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   14880:	eb 6d                	jmp    148ef <ema_realloc_from_reserve_range+0x161>
   14882:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   14886:	48 89 c7             	mov    %rax,%rdi
   14889:	e8 08 10 00 00       	call   15896 <can_erealloc>
   1488e:	85 c0                	test   %eax,%eax
   14890:	75 0a                	jne    1489c <ema_realloc_from_reserve_range+0x10e>
   14892:	b8 00 00 00 00       	mov    $0x0,%eax
   14897:	e9 e4 01 00 00       	jmp    14a80 <ema_realloc_from_reserve_range+0x2f2>
   1489c:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   148a0:	48 8b 00             	mov    (%rax),%rax
   148a3:	48 39 45 d8          	cmp    %rax,-0x28(%rbp)
   148a7:	74 0a                	je     148b3 <ema_realloc_from_reserve_range+0x125>
   148a9:	b8 00 00 00 00       	mov    $0x0,%eax
   148ae:	e9 cd 01 00 00       	jmp    14a80 <ema_realloc_from_reserve_range+0x2f2>
   148b3:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   148b7:	8b 40 10             	mov    0x10(%rax),%eax
   148ba:	83 e0 01             	and    $0x1,%eax
   148bd:	85 c0                	test   %eax,%eax
   148bf:	74 24                	je     148e5 <ema_realloc_from_reserve_range+0x157>
   148c1:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   148c5:	48 8b 10             	mov    (%rax),%rdx
   148c8:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   148cc:	48 8b 40 08          	mov    0x8(%rax),%rax
   148d0:	48 01 d0             	add    %rdx,%rax
   148d3:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   148d7:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   148db:	48 8b 40 38          	mov    0x38(%rax),%rax
   148df:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   148e3:	eb 0a                	jmp    148ef <ema_realloc_from_reserve_range+0x161>
   148e5:	b8 00 00 00 00       	mov    $0x0,%eax
   148ea:	e9 91 01 00 00       	jmp    14a80 <ema_realloc_from_reserve_range+0x2f2>
   148ef:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   148f3:	48 39 45 d0          	cmp    %rax,-0x30(%rbp)
   148f7:	75 89                	jne    14882 <ema_realloc_from_reserve_range+0xf4>
   148f9:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%rbp)
   14900:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   14904:	48 8b 40 40          	mov    0x40(%rax),%rax
   14908:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   1490c:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   14910:	48 8b 00             	mov    (%rax),%rax
   14913:	48 39 45 a8          	cmp    %rax,-0x58(%rbp)
   14917:	76 49                	jbe    14962 <ema_realloc_from_reserve_range+0x1d4>
   14919:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   1491d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   14921:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   14925:	48 8d 55 b8          	lea    -0x48(%rbp),%rdx
   14929:	48 8b 75 a8          	mov    -0x58(%rbp),%rsi
   1492d:	48 89 d1             	mov    %rdx,%rcx
   14930:	ba 00 00 00 00       	mov    $0x0,%edx
   14935:	48 89 c7             	mov    %rax,%rdi
   14938:	e8 41 dd ff ff       	call   1267e <ema_split>
   1493d:	89 45 cc             	mov    %eax,-0x34(%rbp)
   14940:	83 7d cc 00          	cmpl   $0x0,-0x34(%rbp)
   14944:	74 0a                	je     14950 <ema_realloc_from_reserve_range+0x1c2>
   14946:	b8 00 00 00 00       	mov    $0x0,%eax
   1494b:	e9 30 01 00 00       	jmp    14a80 <ema_realloc_from_reserve_range+0x2f2>
