
enclave.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000004000 <.plt>:
    4000:	ff 35 d2 5f 03 00    	push   0x35fd2(%rip)        # 39fd8 <_GLOBAL_OFFSET_TABLE_+0x8>
   1f63a:	eb 05                	jmp    1f641 <tmalloc_small+0x2d4>
   1f63c:	e8 5a 24 01 00       	call   31a9b <abort>
   1f641:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
   1f646:	0f 84 92 01 00 00    	je     1f7de <tmalloc_small+0x471>
   1f64c:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   1f650:	8b 40 38             	mov    0x38(%rax),%eax
   1f653:	89 c0                	mov    %eax,%eax
   1f655:	48 83 c0 4a          	add    $0x4a,%rax
   1f659:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1f660:	00 
   1f661:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   1f668:	48 01 d0             	add    %rdx,%rax
   1f66b:	48 83 c0 08          	add    $0x8,%rax
   1f66f:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1f673:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   1f677:	48 8b 00             	mov    (%rax),%rax
   1f67a:	48 39 45 80          	cmp    %rax,-0x80(%rbp)
   1f67e:	75 43                	jne    1f6c3 <tmalloc_small+0x356>
   1f680:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   1f684:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
   1f688:	48 89 10             	mov    %rdx,(%rax)
   1f68b:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   1f68f:	48 8b 00             	mov    (%rax),%rax
   1f692:	48 85 c0             	test   %rax,%rax
   1f695:	75 75                	jne    1f70c <tmalloc_small+0x39f>
   1f697:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   1f69e:	8b 50 04             	mov    0x4(%rax),%edx
   1f6a1:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   1f6a5:	8b 40 38             	mov    0x38(%rax),%eax
   1f6a8:	be 01 00 00 00       	mov    $0x1,%esi
   1f6ad:	89 c1                	mov    %eax,%ecx
   1f6af:	d3 e6                	shl    %cl,%esi
   1f6b1:	89 f0                	mov    %esi,%eax
   1f6b3:	f7 d0                	not    %eax
   1f6b5:	21 c2                	and    %eax,%edx
   1f6b7:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   1f6be:	89 50 04             	mov    %edx,0x4(%rax)
   1f6c1:	eb 49                	jmp    1f70c <tmalloc_small+0x39f>
   1f6c3:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   1f6ca:	48 8b 40 18          	mov    0x18(%rax),%rax
   1f6ce:	48 39 45 b8          	cmp    %rax,-0x48(%rbp)
   1f6d2:	0f 93 c0             	setae  %al
   1f6d5:	0f b6 c0             	movzbl %al,%eax
   1f6d8:	48 85 c0             	test   %rax,%rax
   1f6db:	74 2a                	je     1f707 <tmalloc_small+0x39a>
   1f6dd:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   1f6e1:	48 8b 40 20          	mov    0x20(%rax),%rax
   1f6e5:	48 39 45 80          	cmp    %rax,-0x80(%rbp)
   1f6e9:	75 0e                	jne    1f6f9 <tmalloc_small+0x38c>
   1f6eb:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   1f6ef:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
   1f6f3:	48 89 50 20          	mov    %rdx,0x20(%rax)
   1f6f7:	eb 13                	jmp    1f70c <tmalloc_small+0x39f>
   1f6f9:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   1f6fd:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
   1f701:	48 89 50 28          	mov    %rdx,0x28(%rax)
   1f705:	eb 05                	jmp    1f70c <tmalloc_small+0x39f>
   1f707:	e8 8f 23 01 00       	call   31a9b <abort>
   1f70c:	48 83 7d 90 00       	cmpq   $0x0,-0x70(%rbp)
   1f711:	0f 84 c7 00 00 00    	je     1f7de <tmalloc_small+0x471>
   1f717:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   1f71e:	48 8b 40 18          	mov    0x18(%rax),%rax
   1f722:	48 39 45 90          	cmp    %rax,-0x70(%rbp)
   1f726:	0f 93 c0             	setae  %al
   1f729:	0f b6 c0             	movzbl %al,%eax
   1f72c:	48 85 c0             	test   %rax,%rax
   1f72f:	0f 84 a4 00 00 00    	je     1f7d9 <tmalloc_small+0x46c>
   1f735:	48 8b 45 90          	mov    -0x70(%rbp),%rax
   1f739:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
   1f73d:	48 89 50 30          	mov    %rdx,0x30(%rax)
   1f741:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   1f745:	48 8b 40 20          	mov    0x20(%rax),%rax
   1f749:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   1f74d:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
   1f752:	74 39                	je     1f78d <tmalloc_small+0x420>
   1f754:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   1f75b:	48 8b 40 18          	mov    0x18(%rax),%rax
   1f75f:	48 39 45 d0          	cmp    %rax,-0x30(%rbp)
   1f763:	0f 93 c0             	setae  %al
   1f766:	0f b6 c0             	movzbl %al,%eax
   1f769:	48 85 c0             	test   %rax,%rax
   1f76c:	74 1a                	je     1f788 <tmalloc_small+0x41b>
   1f76e:	48 8b 45 90          	mov    -0x70(%rbp),%rax
   1f772:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   1f776:	48 89 50 20          	mov    %rdx,0x20(%rax)
   1f77a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1f77e:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
   1f782:	48 89 50 30          	mov    %rdx,0x30(%rax)
   1f786:	eb 05                	jmp    1f78d <tmalloc_small+0x420>
   1f788:	e8 0e 23 01 00       	call   31a9b <abort>
   1f78d:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   1f791:	48 8b 40 28          	mov    0x28(%rax),%rax
   1f795:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   1f799:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
   1f79e:	74 3e                	je     1f7de <tmalloc_small+0x471>
   1f7a0:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   1f7a7:	48 8b 40 18          	mov    0x18(%rax),%rax
   1f7ab:	48 39 45 d8          	cmp    %rax,-0x28(%rbp)
   1f7af:	0f 93 c0             	setae  %al
   1f7b2:	0f b6 c0             	movzbl %al,%eax
   1f7b5:	48 85 c0             	test   %rax,%rax
   1f7b8:	74 1a                	je     1f7d4 <tmalloc_small+0x467>
   1f7ba:	48 8b 45 90          	mov    -0x70(%rbp),%rax
   1f7be:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   1f7c2:	48 89 50 28          	mov    %rdx,0x28(%rax)
   1f7c6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   1f7ca:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
   1f7ce:	48 89 50 30          	mov    %rdx,0x30(%rax)
   1f7d2:	eb 0a                	jmp    1f7de <tmalloc_small+0x471>
   1f7d4:	e8 c2 22 01 00       	call   31a9b <abort>
   1f7d9:	e8 bd 22 01 00       	call   31a9b <abort>
   1f7de:	48 83 7d 88 1f       	cmpq   $0x1f,-0x78(%rbp)
   1f7e3:	0f 87 81 00 00 00    	ja     1f86a <tmalloc_small+0x4fd>
   1f7e9:	48 8b 55 88          	mov    -0x78(%rbp),%rdx
   1f7ed:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
   1f7f4:	48 01 d0             	add    %rdx,%rax
   1f7f7:	48 83 c8 03          	or     $0x3,%rax
   1f7fb:	48 89 c2             	mov    %rax,%rdx
   1f7fe:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   1f802:	48 89 50 08          	mov    %rdx,0x8(%rax)
   1f806:	48 8b 55 88          	mov    -0x78(%rbp),%rdx
   1f80a:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
   1f811:	48 01 c2             	add    %rax,%rdx
   1f814:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   1f818:	48 01 d0             	add    %rdx,%rax
   1f81b:	48 8b 50 08          	mov    0x8(%rax),%rdx
   1f81f:	48 8b 4d 88          	mov    -0x78(%rbp),%rcx
   1f823:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
   1f82a:	48 01 c1             	add    %rax,%rcx
   1f82d:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   1f831:	48 01 c8             	add    %rcx,%rax
   1f834:	48 83 ca 01          	or     $0x1,%rdx
   1f838:	48 89 50 08          	mov    %rdx,0x8(%rax)
   1f83c:	48 8b 0d 9d 26 04 00 	mov    0x4269d(%rip),%rcx        # 61ee0 <mparams>
   1f843:	48 8b 95 58 ff ff ff 	mov    -0xa8(%rbp),%rdx
   1f84a:	48 8b 75 88          	mov    -0x78(%rbp),%rsi
   1f84e:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
   1f855:	48 01 c6             	add    %rax,%rsi
   1f858:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   1f85c:	48 01 f0             	add    %rsi,%rax
   1f85f:	48 31 ca             	xor    %rcx,%rdx
   1f862:	48 89 10             	mov    %rdx,(%rax)
   1f865:	e9 ac 01 00 00       	jmp    1fa16 <tmalloc_small+0x6a9>
   1f86a:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
   1f871:	48 83 c8 03          	or     $0x3,%rax
   1f875:	48 89 c2             	mov    %rax,%rdx
   1f878:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   1f87c:	48 89 50 08          	mov    %rdx,0x8(%rax)
   1f880:	48 8b 0d 59 26 04 00 	mov    0x42659(%rip),%rcx        # 61ee0 <mparams>
   1f887:	48 8b 95 58 ff ff ff 	mov    -0xa8(%rbp),%rdx
   1f88e:	48 8b 75 80          	mov    -0x80(%rbp),%rsi
   1f892:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
   1f899:	48 01 f0             	add    %rsi,%rax
   1f89c:	48 31 ca             	xor    %rcx,%rdx
   1f89f:	48 89 10             	mov    %rdx,(%rax)
   1f8a2:	48 8b 45 88          	mov    -0x78(%rbp),%rax
   1f8a6:	48 83 c8 01          	or     $0x1,%rax
   1f8aa:	48 89 c2             	mov    %rax,%rdx
   1f8ad:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   1f8b1:	48 89 50 08          	mov    %rdx,0x8(%rax)
   1f8b5:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
   1f8b9:	48 8b 45 88          	mov    -0x78(%rbp),%rax
   1f8bd:	48 01 c2             	add    %rax,%rdx
   1f8c0:	48 8b 45 88          	mov    -0x78(%rbp),%rax
   1f8c4:	48 89 02             	mov    %rax,(%rdx)
   1f8c7:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   1f8ce:	48 8b 40 08          	mov    0x8(%rax),%rax
   1f8d2:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   1f8d6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   1f8da:	48 c1 e8 03          	shr    $0x3,%rax
   1f8de:	48 83 f8 1f          	cmp    $0x1f,%rax
   1f8e2:	76 05                	jbe    1f8e9 <tmalloc_small+0x57c>
   1f8e4:	e8 b2 21 01 00       	call   31a9b <abort>
   1f8e9:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
   1f8ee:	0f 84 04 01 00 00    	je     1f9f8 <tmalloc_small+0x68b>
   1f8f4:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   1f8fb:	48 8b 40 20          	mov    0x20(%rax),%rax
   1f8ff:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   1f903:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   1f907:	48 c1 e8 03          	shr    $0x3,%rax
   1f90b:	89 85 74 ff ff ff    	mov    %eax,-0x8c(%rbp)
   1f911:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
   1f917:	01 c0                	add    %eax,%eax
   1f919:	89 c0                	mov    %eax,%eax
   1f91b:	48 83 c0 08          	add    $0x8,%rax
   1f91f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1f926:	00 
   1f927:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   1f92e:	48 01 d0             	add    %rdx,%rax
   1f931:	48 83 c0 08          	add    $0x8,%rax
   1f935:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   1f939:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   1f93d:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   1f941:	48 83 7d e0 1f       	cmpq   $0x1f,-0x20(%rbp)
   1f946:	77 05                	ja     1f94d <tmalloc_small+0x5e0>
   1f948:	e8 4e 21 01 00       	call   31a9b <abort>
   1f94d:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   1f954:	8b 10                	mov    (%rax),%edx
   1f956:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
   1f95c:	be 01 00 00 00       	mov    $0x1,%esi
   1f961:	89 c1                	mov    %eax,%ecx
   1f963:	d3 e6                	shl    %cl,%esi
   1f965:	89 f0                	mov    %esi,%eax
   1f967:	21 d0                	and    %edx,%eax
   1f969:	85 c0                	test   %eax,%eax
   1f96b:	75 27                	jne    1f994 <tmalloc_small+0x627>
   1f96d:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   1f974:	8b 10                	mov    (%rax),%edx
   1f976:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
   1f97c:	be 01 00 00 00       	mov    $0x1,%esi
   1f981:	89 c1                	mov    %eax,%ecx
   1f983:	d3 e6                	shl    %cl,%esi
   1f985:	89 f0                	mov    %esi,%eax
   1f987:	09 c2                	or     %eax,%edx
   1f989:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   1f990:	89 10                	mov    %edx,(%rax)
   1f992:	eb 34                	jmp    1f9c8 <tmalloc_small+0x65b>
   1f994:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   1f998:	48 8b 50 10          	mov    0x10(%rax),%rdx
   1f99c:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   1f9a3:	48 8b 40 18          	mov    0x18(%rax),%rax
   1f9a7:	48 39 c2             	cmp    %rax,%rdx
   1f9aa:	0f 93 c0             	setae  %al
   1f9ad:	0f b6 c0             	movzbl %al,%eax
   1f9b0:	48 85 c0             	test   %rax,%rax
   1f9b3:	74 0e                	je     1f9c3 <tmalloc_small+0x656>
   1f9b5:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   1f9b9:	48 8b 40 10          	mov    0x10(%rax),%rax
   1f9bd:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   1f9c1:	eb 05                	jmp    1f9c8 <tmalloc_small+0x65b>
   1f9c3:	e8 d3 20 01 00       	call   31a9b <abort>
   1f9c8:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   1f9cc:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   1f9d0:	48 89 50 10          	mov    %rdx,0x10(%rax)
   1f9d4:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   1f9d8:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   1f9dc:	48 89 50 18          	mov    %rdx,0x18(%rax)
   1f9e0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   1f9e4:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
   1f9e8:	48 89 50 10          	mov    %rdx,0x10(%rax)
   1f9ec:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   1f9f0:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   1f9f4:	48 89 50 18          	mov    %rdx,0x18(%rax)
   1f9f8:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   1f9ff:	48 8b 55 88          	mov    -0x78(%rbp),%rdx
   1fa03:	48 89 50 08          	mov    %rdx,0x8(%rax)
   1fa07:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   1fa0e:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
   1fa12:	48 89 50 20          	mov    %rdx,0x20(%rax)
   1fa16:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   1fa1a:	48 83 c0 10          	add    $0x10,%rax
   1fa1e:	eb 05                	jmp    1fa25 <tmalloc_small+0x6b8>
   1fa20:	e8 76 20 01 00       	call   31a9b <abort>
   1fa25:	c9                   	leave  
   1fa26:	c3                   	ret    

000000000001fa27 <dlmalloc>:
   1fa27:	f3 0f 1e fa          	endbr64 
   1fa2b:	55                   	push   %rbp
   1fa2c:	48 89 e5             	mov    %rsp,%rbp
   1fa2f:	53                   	push   %rbx
   1fa30:	48 81 ec e8 00 00 00 	sub    $0xe8,%rsp
   1fa37:	48 89 bd 18 ff ff ff 	mov    %rdi,-0xe8(%rbp)
   1fa3e:	48 8b 05 9b 24 04 00 	mov    0x4249b(%rip),%rax        # 61ee0 <mparams>
   1fa45:	48 85 c0             	test   %rax,%rax
   1fa48:	75 07                	jne    1fa51 <dlmalloc+0x2a>
   1fa4a:	e8 3b 9f ff ff       	call   1998a <init_mparams>
   1fa4f:	85 c0                	test   %eax,%eax
   1fa51:	90                   	nop
   1fa52:	8b 05 38 28 04 00    	mov    0x42838(%rip),%eax        # 62290 <_gm_+0x370>
   1fa58:	83 e0 02             	and    $0x2,%eax
   1fa5b:	85 c0                	test   %eax,%eax
   1fa5d:	74 23                	je     1fa82 <dlmalloc+0x5b>
   1fa5f:	b8 01 00 00 00       	mov    $0x1,%eax
   1fa64:	87 05 2a 28 04 00    	xchg   %eax,0x4282a(%rip)        # 62294 <_gm_+0x374>
   1fa6a:	85 c0                	test   %eax,%eax
   1fa6c:	74 14                	je     1fa82 <dlmalloc+0x5b>
   1fa6e:	48 8d 3d 1f 28 04 00 	lea    0x4281f(%rip),%rdi        # 62294 <_gm_+0x374>
   1fa75:	e8 10 9e ff ff       	call   1988a <spin_acquire_lock>
   1fa7a:	85 c0                	test   %eax,%eax
   1fa7c:	0f 85 91 0a 00 00    	jne    20513 <dlmalloc+0xaec>
   1fa82:	48 81 bd 18 ff ff ff 	cmpq   $0xe0,-0xe8(%rbp)
   1fa89:	e0 00 00 00 
   1fa8d:	0f 87 12 07 00 00    	ja     201a5 <dlmalloc+0x77e>
   1fa93:	48 83 bd 18 ff ff ff 	cmpq   $0xe,-0xe8(%rbp)
   1fa9a:	0e 
   1fa9b:	76 11                	jbe    1faae <dlmalloc+0x87>
   1fa9d:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
   1faa4:	48 83 c0 1f          	add    $0x1f,%rax
   1faa8:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
   1faac:	eb 05                	jmp    1fab3 <dlmalloc+0x8c>
   1faae:	b8 20 00 00 00       	mov    $0x20,%eax
   1fab3:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   1faba:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
   1fac1:	48 c1 e8 03          	shr    $0x3,%rax
   1fac5:	89 85 2c ff ff ff    	mov    %eax,-0xd4(%rbp)
   1facb:	8b 15 4f 24 04 00    	mov    0x4244f(%rip),%edx        # 61f20 <_gm_>
   1fad1:	8b 85 2c ff ff ff    	mov    -0xd4(%rbp),%eax
   1fad7:	89 c1                	mov    %eax,%ecx
   1fad9:	d3 ea                	shr    %cl,%edx
   1fadb:	89 d0                	mov    %edx,%eax
   1fadd:	89 85 30 ff ff ff    	mov    %eax,-0xd0(%rbp)
   1fae3:	8b 85 30 ff ff ff    	mov    -0xd0(%rbp),%eax
   1fae9:	83 e0 03             	and    $0x3,%eax
   1faec:	85 c0                	test   %eax,%eax
   1faee:	0f 84 d3 01 00 00    	je     1fcc7 <dlmalloc+0x2a0>
   1faf4:	8b 85 30 ff ff ff    	mov    -0xd0(%rbp),%eax
   1fafa:	83 e0 01             	and    $0x1,%eax
   1fafd:	85 c0                	test   %eax,%eax
   1faff:	0f 94 c0             	sete   %al
   1fb02:	0f b6 c0             	movzbl %al,%eax
   1fb05:	01 85 2c ff ff ff    	add    %eax,-0xd4(%rbp)
   1fb0b:	8b 85 2c ff ff ff    	mov    -0xd4(%rbp),%eax
   1fb11:	01 c0                	add    %eax,%eax
   1fb13:	89 c0                	mov    %eax,%eax
   1fb15:	48 83 c0 08          	add    $0x8,%rax
   1fb19:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1fb20:	00 
   1fb21:	48 8d 05 f8 23 04 00 	lea    0x423f8(%rip),%rax        # 61f20 <_gm_>
   1fb28:	48 01 d0             	add    %rdx,%rax
   1fb2b:	48 83 c0 08          	add    $0x8,%rax
   1fb2f:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   1fb33:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
   1fb37:	48 8b 40 10          	mov    0x10(%rax),%rax
   1fb3b:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   1fb3f:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   1fb43:	48 8b 40 08          	mov    0x8(%rax),%rax
   1fb47:	48 83 e0 f8          	and    $0xfffffffffffffff8,%rax
   1fb4b:	48 89 c2             	mov    %rax,%rdx
   1fb4e:	8b 85 2c ff ff ff    	mov    -0xd4(%rbp),%eax
   1fb54:	c1 e0 03             	shl    $0x3,%eax
   1fb57:	89 c0                	mov    %eax,%eax
   1fb59:	48 39 c2             	cmp    %rax,%rdx
   1fb5c:	74 05                	je     1fb63 <dlmalloc+0x13c>
   1fb5e:	e8 38 1f 01 00       	call   31a9b <abort>
   1fb63:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   1fb67:	48 8b 40 10          	mov    0x10(%rax),%rax
   1fb6b:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   1fb6f:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   1fb73:	48 3b 45 a0          	cmp    -0x60(%rbp),%rax
   1fb77:	75 05                	jne    1fb7e <dlmalloc+0x157>
   1fb79:	e8 1d 1f 01 00       	call   31a9b <abort>
   1fb7e:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   1fb82:	48 3b 45 b0          	cmp    -0x50(%rbp),%rax
   1fb86:	75 05                	jne    1fb8d <dlmalloc+0x166>
   1fb88:	e8 0e 1f 01 00       	call   31a9b <abort>
   1fb8d:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   1fb91:	48 8b 40 08          	mov    0x8(%rax),%rax
   1fb95:	48 83 e0 f8          	and    $0xfffffffffffffff8,%rax
   1fb99:	48 89 c2             	mov    %rax,%rdx
   1fb9c:	8b 85 2c ff ff ff    	mov    -0xd4(%rbp),%eax
   1fba2:	c1 e0 03             	shl    $0x3,%eax
   1fba5:	89 c0                	mov    %eax,%eax
   1fba7:	48 39 c2             	cmp    %rax,%rdx
   1fbaa:	74 05                	je     1fbb1 <dlmalloc+0x18a>
   1fbac:	e8 ea 1e 01 00       	call   31a9b <abort>
   1fbb1:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
   1fbb5:	48 3b 45 b0          	cmp    -0x50(%rbp),%rax
   1fbb9:	75 23                	jne    1fbde <dlmalloc+0x1b7>
   1fbbb:	8b 15 5f 23 04 00    	mov    0x4235f(%rip),%edx        # 61f20 <_gm_>
   1fbc1:	8b 85 2c ff ff ff    	mov    -0xd4(%rbp),%eax
   1fbc7:	be 01 00 00 00       	mov    $0x1,%esi
   1fbcc:	89 c1                	mov    %eax,%ecx
   1fbce:	d3 e6                	shl    %cl,%esi
   1fbd0:	89 f0                	mov    %esi,%eax
   1fbd2:	f7 d0                	not    %eax
   1fbd4:	21 d0                	and    %edx,%eax
   1fbd6:	89 05 44 23 04 00    	mov    %eax,0x42344(%rip)        # 61f20 <_gm_>
   1fbdc:	eb 4c                	jmp    1fc2a <dlmalloc+0x203>
   1fbde:	48 8b 05 53 23 04 00 	mov    0x42353(%rip),%rax        # 61f38 <_gm_+0x18>
   1fbe5:	48 39 45 b0          	cmp    %rax,-0x50(%rbp)
   1fbe9:	0f 93 c0             	setae  %al
   1fbec:	0f b6 c0             	movzbl %al,%eax
   1fbef:	48 85 c0             	test   %rax,%rax
   1fbf2:	74 31                	je     1fc25 <dlmalloc+0x1fe>
   1fbf4:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   1fbf8:	48 8b 40 18          	mov    0x18(%rax),%rax
   1fbfc:	48 39 45 a8          	cmp    %rax,-0x58(%rbp)
   1fc00:	0f 94 c0             	sete   %al
   1fc03:	0f b6 c0             	movzbl %al,%eax
   1fc06:	48 85 c0             	test   %rax,%rax
   1fc09:	74 1a                	je     1fc25 <dlmalloc+0x1fe>
   1fc0b:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   1fc0f:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
   1fc13:	48 89 50 18          	mov    %rdx,0x18(%rax)
   1fc17:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
   1fc1b:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
   1fc1f:	48 89 50 10          	mov    %rdx,0x10(%rax)
   1fc23:	eb 05                	jmp    1fc2a <dlmalloc+0x203>
   1fc25:	e8 71 1e 01 00       	call   31a9b <abort>
   1fc2a:	8b 85 2c ff ff ff    	mov    -0xd4(%rbp),%eax
   1fc30:	c1 e0 03             	shl    $0x3,%eax
   1fc33:	83 c8 03             	or     $0x3,%eax
   1fc36:	89 c2                	mov    %eax,%edx
   1fc38:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   1fc3c:	48 89 50 08          	mov    %rdx,0x8(%rax)
   1fc40:	8b 85 2c ff ff ff    	mov    -0xd4(%rbp),%eax
   1fc46:	c1 e0 03             	shl    $0x3,%eax
   1fc49:	89 c2                	mov    %eax,%edx
   1fc4b:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   1fc4f:	48 01 d0             	add    %rdx,%rax
   1fc52:	48 8b 50 08          	mov    0x8(%rax),%rdx
   1fc56:	8b 85 2c ff ff ff    	mov    -0xd4(%rbp),%eax
   1fc5c:	c1 e0 03             	shl    $0x3,%eax
   1fc5f:	89 c1                	mov    %eax,%ecx
   1fc61:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   1fc65:	48 01 c8             	add    %rcx,%rax
   1fc68:	48 83 ca 01          	or     $0x1,%rdx
