
libsgx_urts.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000008000 <_init>:
_init():
    8000:	f3 0f 1e fa          	endbr64 
   1811e:	41 5d                	pop    %r13
   18120:	41 5e                	pop    %r14
   18122:	41 5f                	pop    %r15
   18124:	c3                   	ret    
   18125:	0f 1f 00             	nopl   (%rax)
   18128:	48 8b 43 28          	mov    0x28(%rbx),%rax
   1812c:	0f b7 4b 3e          	movzwl 0x3e(%rbx),%ecx
   18130:	83 ea 01             	sub    $0x1,%edx
   18133:	c6 04 24 00          	movb   $0x0,(%rsp)
   18137:	48 c1 e2 06          	shl    $0x6,%rdx
   1813b:	45 31 e4             	xor    %r12d,%r12d
   1813e:	4c 8d 15 ac 27 01 00 	lea    0x127ac(%rip),%r10        # 2a8f1 <_ZTS14EnclaveCreator+0x21>
   18145:	48 01 d8             	add    %rbx,%rax
   18148:	48 c1 e1 06          	shl    $0x6,%rcx
   1814c:	4c 8d 0d a6 27 01 00 	lea    0x127a6(%rip),%r9        # 2a8f9 <_ZTS14EnclaveCreator+0x29>
   18153:	48 8b 70 18          	mov    0x18(%rax),%rsi
   18157:	4c 8b 68 20          	mov    0x20(%rax),%r13
   1815b:	4c 8d 7c 10 40       	lea    0x40(%rax,%rdx,1),%r15
   18160:	4c 8b 58 38          	mov    0x38(%rax),%r11
   18164:	4c 8b 74 08 18       	mov    0x18(%rax,%rcx,1),%r14
   18169:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   1816e:	8b 10                	mov    (%rax),%edx
   18170:	b9 08 00 00 00       	mov    $0x8,%ecx
   18175:	4c 89 d7             	mov    %r10,%rdi
   18178:	4c 01 f2             	add    %r14,%rdx
   1817b:	48 01 da             	add    %rbx,%rdx
   1817e:	48 89 d6             	mov    %rdx,%rsi
   18181:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
   18183:	48 89 d6             	mov    %rdx,%rsi
   18186:	b9 08 00 00 00       	mov    $0x8,%ecx
   1818b:	4c 89 cf             	mov    %r9,%rdi
   1818e:	41 0f 97 c0          	seta   %r8b
   18192:	41 80 d8 00          	sbb    $0x0,%r8b
   18196:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
   18198:	0f 97 c2             	seta   %dl
   1819b:	80 da 00             	sbb    $0x0,%dl
   1819e:	0f be d2             	movsbl %dl,%edx
   181a1:	45 84 c0             	test   %r8b,%r8b
   181a4:	74 4a                	je     181f0 <_Z12get_vdso_symPKc+0x110>
   181a6:	85 d2                	test   %edx,%edx
   181a8:	0f 85 b2 00 00 00    	jne    18260 <_Z12get_vdso_symPKc+0x180>
   181ae:	48 8b 70 18          	mov    0x18(%rax),%rsi
   181b2:	4c 8b 68 20          	mov    0x20(%rax),%r13
   181b6:	4c 8b 58 38          	mov    0x38(%rax),%r11
   181ba:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   181bf:	4d 85 e4             	test   %r12,%r12
   181c2:	0f 85 b0 00 00 00    	jne    18278 <_Z12get_vdso_symPKc+0x198>
   181c8:	c6 04 24 01          	movb   $0x1,(%rsp)
   181cc:	48 83 c0 40          	add    $0x40,%rax
   181d0:	4c 39 f8             	cmp    %r15,%rax
   181d3:	75 99                	jne    1816e <_Z12get_vdso_symPKc+0x8e>
   181d5:	48 83 c4 18          	add    $0x18,%rsp
   181d9:	31 c0                	xor    %eax,%eax
   181db:	5b                   	pop    %rbx
   181dc:	5d                   	pop    %rbp
   181dd:	41 5c                	pop    %r12
   181df:	41 5d                	pop    %r13
   181e1:	41 5e                	pop    %r14
   181e3:	41 5f                	pop    %r15
   181e5:	c3                   	ret    
   181e6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   181ed:	00 00 00 
   181f0:	48 8b 48 18          	mov    0x18(%rax),%rcx
   181f4:	4c 8d 24 0b          	lea    (%rbx,%rcx,1),%r12
   181f8:	85 d2                	test   %edx,%edx
   181fa:	75 6d                	jne    18269 <_Z12get_vdso_symPKc+0x189>
   181fc:	4c 8b 68 20          	mov    0x20(%rax),%r13
   18200:	4c 8b 58 38          	mov    0x38(%rax),%r11
   18204:	4c 89 e8             	mov    %r13,%rax
   18207:	31 d2                	xor    %edx,%edx
   18209:	49 f7 f3             	div    %r11
   1820c:	49 89 c6             	mov    %rax,%r14
   1820f:	4d 39 dd             	cmp    %r11,%r13
   18212:	72 c1                	jb     181d5 <_Z12get_vdso_symPKc+0xf5>
   18214:	4c 89 34 24          	mov    %r14,(%rsp)
   18218:	45 31 ff             	xor    %r15d,%r15d
   1821b:	49 89 ee             	mov    %rbp,%r14
   1821e:	31 c0                	xor    %eax,%eax
   18220:	48 89 cd             	mov    %rcx,%rbp
   18223:	eb 10                	jmp    18235 <_Z12get_vdso_symPKc+0x155>
   18225:	0f 1f 00             	nopl   (%rax)
   18228:	41 8d 47 01          	lea    0x1(%r15),%eax
   1822c:	49 89 c7             	mov    %rax,%r15
   1822f:	48 3b 04 24          	cmp    (%rsp),%rax
   18233:	73 a0                	jae    181d5 <_Z12get_vdso_symPKc+0xf5>
   18235:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
   18239:	4c 89 f6             	mov    %r14,%rsi
   1823c:	4c 8d 6c c5 00       	lea    0x0(%rbp,%rax,8),%r13
   18241:	49 01 dd             	add    %rbx,%r13
   18244:	41 8b 7d 00          	mov    0x0(%r13),%edi
   18248:	4c 01 e7             	add    %r12,%rdi
   1824b:	e8 90 0a ff ff       	call   8ce0 <strcmp@plt>
   18250:	85 c0                	test   %eax,%eax
   18252:	75 d4                	jne    18228 <_Z12get_vdso_symPKc+0x148>
   18254:	49 8b 45 08          	mov    0x8(%r13),%rax
   18258:	48 01 d8             	add    %rbx,%rax
   1825b:	e9 b6 fe ff ff       	jmp    18116 <_Z12get_vdso_symPKc+0x36>
   18260:	4d 85 e4             	test   %r12,%r12
   18263:	0f 84 63 ff ff ff    	je     181cc <_Z12get_vdso_symPKc+0xec>
   18269:	80 3c 24 00          	cmpb   $0x0,(%rsp)
   1826d:	0f 84 59 ff ff ff    	je     181cc <_Z12get_vdso_symPKc+0xec>
   18273:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   18278:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
   1827d:	eb 85                	jmp    18204 <_Z12get_vdso_symPKc+0x124>
   1827f:	90                   	nop

0000000000018280 <_Z8do_ecalliPKvS0_P12CTrustThread>:
_Z8do_ecalliPKvS0_P12CTrustThread():
   18280:	f3 0f 1e fa          	endbr64 
   18284:	53                   	push   %rbx
   18285:	49 89 f2             	mov    %rsi,%r10
   18288:	4c 63 cf             	movslq %edi,%r9
   1828b:	48 89 d6             	mov    %rdx,%rsi
   1828e:	49 89 c8             	mov    %rcx,%r8
   18291:	48 81 ec 20 01 00 00 	sub    $0x120,%rsp
   18298:	4c 8b 19             	mov    (%rcx),%r11
   1829b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   182a2:	00 00 
   182a4:	48 89 84 24 18 01 00 	mov    %rax,0x118(%rsp)
   182ab:	00 
   182ac:	31 c0                	xor    %eax,%eax
   182ae:	48 8d 05 8b 4b 02 00 	lea    0x24b8b(%rip),%rax        # 3ce40 <vdso_sgx_enter_enclave>
   182b5:	48 83 38 00          	cmpq   $0x0,(%rax)
   182b9:	0f 84 89 00 00 00    	je     18348 <_Z8do_ecalliPKvS0_P12CTrustThread+0xc8>
   182bf:	48 8d 54 24 18       	lea    0x18(%rsp),%rdx
   182c4:	31 c0                	xor    %eax,%eax
   182c6:	b9 1f 00 00 00       	mov    $0x1f,%ecx
   182cb:	4c 89 14 24          	mov    %r10,(%rsp)
   182cf:	48 89 d7             	mov    %rdx,%rdi
   182d2:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
   182d7:	48 8d 5c 24 10       	lea    0x10(%rsp),%rbx
   182dc:	45 31 c0             	xor    %r8d,%r8d
   182df:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   182e2:	48 8d 05 77 00 00 00 	lea    0x77(%rip),%rax        # 18360 <_ZL21sgx_urts_vdso_handlerllllllP15sgx_enclave_run>
   182e9:	49 63 f9             	movslq %r9d,%rdi
   182ec:	4c 89 d2             	mov    %r10,%rdx
   182ef:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   182f4:	48 89 e0             	mov    %rsp,%rax
   182f7:	48 83 ec 08          	sub    $0x8,%rsp
   182fb:	45 31 c9             	xor    %r9d,%r9d
   182fe:	4c 89 5c 24 18       	mov    %r11,0x18(%rsp)
   18303:	b9 02 00 00 00       	mov    $0x2,%ecx
   18308:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   1830d:	53                   	push   %rbx
   1830e:	e8 e3 0e ff ff       	call   91f6 <vdso_sgx_enter_enclave_wrapper>
   18313:	41 89 c0             	mov    %eax,%r8d
   18316:	58                   	pop    %rax
   18317:	b8 01 00 00 00       	mov    $0x1,%eax
   1831c:	5a                   	pop    %rdx
   1831d:	45 85 c0             	test   %r8d,%r8d
   18320:	0f 44 44 24 30       	cmove  0x30(%rsp),%eax
   18325:	48 8b 9c 24 18 01 00 	mov    0x118(%rsp),%rbx
   1832c:	00 
   1832d:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   18334:	00 00 
   18336:	75 23                	jne    1835b <_Z8do_ecalliPKvS0_P12CTrustThread+0xdb>
   18338:	48 81 c4 20 01 00 00 	add    $0x120,%rsp
   1833f:	5b                   	pop    %rbx
   18340:	c3                   	ret    
   18341:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   18348:	48 89 d1             	mov    %rdx,%rcx
   1834b:	4c 89 ce             	mov    %r9,%rsi
   1834e:	4c 89 d2             	mov    %r10,%rdx
   18351:	4c 89 df             	mov    %r11,%rdi
   18354:	e8 7d 0f ff ff       	call   92d6 <__morestack>
   18359:	eb ca                	jmp    18325 <_Z8do_ecalliPKvS0_P12CTrustThread+0xa5>
   1835b:	e8 70 08 ff ff       	call   8bd0 <__stack_chk_fail@plt>

0000000000018360 <_ZL21sgx_urts_vdso_handlerllllllP15sgx_enclave_run>:
_ZL21sgx_urts_vdso_handlerllllllP15sgx_enclave_run():
   18360:	f3 0f 1e fa          	endbr64 
   18364:	53                   	push   %rbx
   18365:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
   1836a:	8b 43 08             	mov    0x8(%rbx),%eax
   1836d:	83 f8 03             	cmp    $0x3,%eax
   18370:	74 6e                	je     183e0 <_ZL21sgx_urts_vdso_handlerllllllP15sgx_enclave_run+0x80>
   18372:	83 f8 04             	cmp    $0x4,%eax
   18375:	74 19                	je     18390 <_ZL21sgx_urts_vdso_handlerllllllP15sgx_enclave_run+0x30>
   18377:	45 31 c0             	xor    %r8d,%r8d
   1837a:	83 f8 02             	cmp    $0x2,%eax
   1837d:	0f 84 ad 00 00 00    	je     18430 <_ZL21sgx_urts_vdso_handlerllllllP15sgx_enclave_run+0xd0>
   18383:	44 89 c0             	mov    %r8d,%eax
   18386:	5b                   	pop    %rbx
   18387:	c3                   	ret    
   18388:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1838f:	00 
   18390:	48 83 ff ff          	cmp    $0xffffffffffffffff,%rdi
   18394:	0f 84 a6 00 00 00    	je     18440 <_ZL21sgx_urts_vdso_handlerllllllP15sgx_enclave_run+0xe0>
   1839a:	48 8b 43 20          	mov    0x20(%rbx),%rax
   1839e:	48 8b 48 08          	mov    0x8(%rax),%rcx
   183a2:	48 85 c9             	test   %rcx,%rcx
   183a5:	74 46                	je     183ed <_ZL21sgx_urts_vdso_handlerllllllP15sgx_enclave_run+0x8d>
   183a7:	48 89 f2             	mov    %rsi,%rdx
   183aa:	4c 8b 01             	mov    (%rcx),%r8
   183ad:	48 8b 30             	mov    (%rax),%rsi
   183b0:	e8 55 10 ff ff       	call   940a <stack_sticker>
   183b5:	3d 02 22 00 c0       	cmp    $0xc0002202,%eax
   183ba:	0f 84 90 00 00 00    	je     18450 <_ZL21sgx_urts_vdso_handlerllllllP15sgx_enclave_run+0xf0>
   183c0:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
   183c7:	89 c6                	mov    %eax,%esi
   183c9:	48 c7 c7 fe ff ff ff 	mov    $0xfffffffffffffffe,%rdi
   183d0:	41 b8 02 00 00 00    	mov    $0x2,%r8d
   183d6:	eb ab                	jmp    18383 <_ZL21sgx_urts_vdso_handlerllllllP15sgx_enclave_run+0x23>
   183d8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   183df:	00 
   183e0:	48 8b 43 20          	mov    0x20(%rbx),%rax
   183e4:	48 8b 48 08          	mov    0x8(%rax),%rcx
   183e8:	48 85 c9             	test   %rcx,%rcx
   183eb:	75 13                	jne    18400 <_ZL21sgx_urts_vdso_handlerllllllP15sgx_enclave_run+0xa0>
   183ed:	45 31 c0             	xor    %r8d,%r8d
   183f0:	48 c7 43 20 01 00 00 	movq   $0x1,0x20(%rbx)
   183f7:	00 
   183f8:	5b                   	pop    %rbx
   183f9:	44 89 c0             	mov    %r8d,%eax
   183fc:	c3                   	ret    
   183fd:	0f 1f 00             	nopl   (%rax)
   18400:	48 8b 30             	mov    (%rax),%rsi
   18403:	31 d2                	xor    %edx,%edx
   18405:	bf fd ff ff ff       	mov    $0xfffffffd,%edi
   1840a:	e8 71 fe ff ff       	call   18280 <_Z8do_ecalliPKvS0_P12CTrustThread>
   1840f:	41 b8 03 00 00 00    	mov    $0x3,%r8d
   18415:	85 c0                	test   %eax,%eax
   18417:	0f 84 66 ff ff ff    	je     18383 <_ZL21sgx_urts_vdso_handlerllllllP15sgx_enclave_run+0x23>
   1841d:	89 c0                	mov    %eax,%eax
   1841f:	45 31 c0             	xor    %r8d,%r8d
   18422:	48 89 43 20          	mov    %rax,0x20(%rbx)
   18426:	44 89 c0             	mov    %r8d,%eax
   18429:	5b                   	pop    %rbx
   1842a:	c3                   	ret    
   1842b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   18430:	48 c7 43 20 04 00 00 	movq   $0x4,0x20(%rbx)
   18437:	00 
   18438:	e9 46 ff ff ff       	jmp    18383 <_ZL21sgx_urts_vdso_handlerllllllP15sgx_enclave_run+0x23>
   1843d:	0f 1f 00             	nopl   (%rax)
   18440:	48 89 73 20          	mov    %rsi,0x20(%rbx)
   18444:	45 31 c0             	xor    %r8d,%r8d
   18447:	e9 37 ff ff ff       	jmp    18383 <_ZL21sgx_urts_vdso_handlerllllllP15sgx_enclave_run+0x23>
   1844c:	0f 1f 40 00          	nopl   0x0(%rax)
   18450:	b8 02 22 00 c0       	mov    $0xc0002202,%eax
   18455:	45 31 c0             	xor    %r8d,%r8d
   18458:	48 89 43 20          	mov    %rax,0x20(%rbx)
   1845c:	e9 22 ff ff ff       	jmp    18383 <_ZL21sgx_urts_vdso_handlerllllllP15sgx_enclave_run+0x23>
   18461:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   18468:	00 00 00 
   1846b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000018470 <_Z8do_ocallPFiPKvEPv>:
_Z8do_ocallPFiPKvEPv():
   18470:	f3 0f 1e fa          	endbr64 
   18474:	48 89 f8             	mov    %rdi,%rax
   18477:	48 89 f7             	mov    %rsi,%rdi
   1847a:	ff e0                	jmp    *%rax
   1847c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000018480 <_Z26insert_debug_tcs_info_headP21_debug_enclave_info_tP17_debug_tcs_info_t>:
_Z26insert_debug_tcs_info_headP21_debug_enclave_info_tP17_debug_tcs_info_t():
   18480:	f3 0f 1e fa          	endbr64 
   18484:	48 8b 47 10          	mov    0x10(%rdi),%rax
   18488:	48 89 06             	mov    %rax,(%rsi)
   1848b:	48 89 77 10          	mov    %rsi,0x10(%rdi)
   1848f:	c3                   	ret    

0000000000018490 <_Z28generate_enclave_debug_eventjPK21_debug_enclave_info_t>:
_Z28generate_enclave_debug_eventjPK21_debug_enclave_info_t():
   18490:	f3 0f 1e fa          	endbr64 
   18494:	55                   	push   %rbp
   18495:	48 89 f5             	mov    %rsi,%rbp
   18498:	81 ff c1 1e a0 a1    	cmp    $0xa1a01ec1,%edi
   1849e:	74 10                	je     184b0 <_Z28generate_enclave_debug_eventjPK21_debug_enclave_info_t+0x20>
   184a0:	81 ff c3 1e a0 a1    	cmp    $0xa1a01ec3,%edi
   184a6:	74 48                	je     184f0 <_Z28generate_enclave_debug_eventjPK21_debug_enclave_info_t+0x60>
   184a8:	5d                   	pop    %rbp
   184a9:	c3                   	ret    
   184aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   184b0:	48 8d 3d 49 70 02 00 	lea    0x27049(%rip),%rdi        # 3f500 <_ZL18g_debug_info_mutex>
   184b7:	e8 94 08 ff ff       	call   8d50 <pthread_mutex_lock@plt>
   184bc:	85 c0                	test   %eax,%eax
   184be:	0f 85 c3 0b ff ff    	jne    9087 <_Z28generate_enclave_debug_eventjPK21_debug_enclave_info_t.cold>
   184c4:	48 8d 35 2d 70 02 00 	lea    0x2702d(%rip),%rsi        # 3f4f8 <g_debug_enclave_info_list>
   184cb:	48 89 ef             	mov    %rbp,%rdi
   184ce:	48 8b 06             	mov    (%rsi),%rax
   184d1:	48 89 45 00          	mov    %rax,0x0(%rbp)
   184d5:	e8 ad 0f ff ff       	call   9487 <sgx_debug_load_state_add_element>
   184da:	48 8d 3d 1f 70 02 00 	lea    0x2701f(%rip),%rdi        # 3f500 <_ZL18g_debug_info_mutex>
   184e1:	e8 8a 05 ff ff       	call   8a70 <pthread_mutex_unlock@plt>
   184e6:	85 c0                	test   %eax,%eax
   184e8:	74 be                	je     184a8 <_Z28generate_enclave_debug_eventjPK21_debug_enclave_info_t+0x18>
   184ea:	e9 98 0b ff ff       	jmp    9087 <_Z28generate_enclave_debug_eventjPK21_debug_enclave_info_t.cold>
   184ef:	90                   	nop
   184f0:	48 8d 3d 09 70 02 00 	lea    0x27009(%rip),%rdi        # 3f500 <_ZL18g_debug_info_mutex>
   184f7:	e8 54 08 ff ff       	call   8d50 <pthread_mutex_lock@plt>
   184fc:	85 c0                	test   %eax,%eax
   184fe:	0f 85 83 0b ff ff    	jne    9087 <_Z28generate_enclave_debug_eventjPK21_debug_enclave_info_t.cold>
   18504:	48 8d 35 ed 6f 02 00 	lea    0x26fed(%rip),%rsi        # 3f4f8 <g_debug_enclave_info_list>
   1850b:	48 8b 06             	mov    (%rsi),%rax
   1850e:	48 85 c0             	test   %rax,%rax
   18511:	75 10                	jne    18523 <_Z28generate_enclave_debug_eventjPK21_debug_enclave_info_t+0x93>
   18513:	eb 1e                	jmp    18533 <_Z28generate_enclave_debug_eventjPK21_debug_enclave_info_t+0xa3>
   18515:	0f 1f 00             	nopl   (%rax)
   18518:	48 89 c6             	mov    %rax,%rsi
   1851b:	48 8b 00             	mov    (%rax),%rax
   1851e:	48 85 c0             	test   %rax,%rax
   18521:	74 10                	je     18533 <_Z28generate_enclave_debug_eventjPK21_debug_enclave_info_t+0xa3>
   18523:	48 39 c5             	cmp    %rax,%rbp
   18526:	75 f0                	jne    18518 <_Z28generate_enclave_debug_eventjPK21_debug_enclave_info_t+0x88>
   18528:	48 8b 10             	mov    (%rax),%rdx
   1852b:	48 89 ef             	mov    %rbp,%rdi
   1852e:	e8 5c 0f ff ff       	call   948f <sgx_debug_unload_state_remove_element>
   18533:	48 8d 3d c6 6f 02 00 	lea    0x26fc6(%rip),%rdi        # 3f500 <_ZL18g_debug_info_mutex>
   1853a:	e8 31 05 ff ff       	call   8a70 <pthread_mutex_unlock@plt>
   1853f:	85 c0                	test   %eax,%eax
   18541:	0f 85 40 0b ff ff    	jne    9087 <_Z28generate_enclave_debug_eventjPK21_debug_enclave_info_t.cold>
   18547:	5d                   	pop    %rbp
   18548:	c3                   	ret    
   18549:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000018550 <notify_gdb_to_update>:
notify_gdb_to_update():
   18550:	f3 0f 1e fa          	endbr64 
   18554:	c3                   	ret    
   18555:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   1855c:	00 00 00 
   1855f:	90                   	nop

0000000000018560 <push_ocall_frame>:
push_ocall_frame():
   18560:	f3 0f 1e fa          	endbr64 
   18564:	41 55                	push   %r13
   18566:	49 89 f5             	mov    %rsi,%r13
   18569:	41 54                	push   %r12
   1856b:	4c 8d 67 f0          	lea    -0x10(%rdi),%r12
   1856f:	55                   	push   %rbp
   18570:	48 8b 6a 08          	mov    0x8(%rdx),%rbp
   18574:	4c 89 e6             	mov    %r12,%rsi
   18577:	48 89 ef             	mov    %rbp,%rdi
   1857a:	e8 81 8f ff ff       	call   11500 <_ZN8CEnclave16push_ocall_frameEP14_ocall_frame_tP12CTrustThread>
   1857f:	48 89 ef             	mov    %rbp,%rdi
   18582:	e8 39 8a ff ff       	call   10fc0 <_ZN8CEnclave14get_debug_infoEv>
   18587:	48 8b 7d 08          	mov    0x8(%rbp),%rdi
   1858b:	48 3b 78 38          	cmp    0x38(%rax),%rdi
   1858f:	74 12                	je     185a3 <push_ocall_frame+0x43>
   18591:	48 89 ef             	mov    %rbp,%rdi
   18594:	e8 27 8a ff ff       	call   10fc0 <_ZN8CEnclave14get_debug_infoEv>
   18599:	f6 40 18 01          	testb  $0x1,0x18(%rax)
   1859d:	74 19                	je     185b8 <push_ocall_frame+0x58>
   1859f:	48 8b 7d 08          	mov    0x8(%rbp),%rdi
   185a3:	5d                   	pop    %rbp
   185a4:	4c 89 e2             	mov    %r12,%rdx
   185a7:	4c 89 ee             	mov    %r13,%rsi
   185aa:	41 5c                	pop    %r12
   185ac:	41 5d                	pop    %r13
   185ae:	e9 9d ff ff ff       	jmp    18550 <notify_gdb_to_update>
   185b3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   185b8:	48 89 ef             	mov    %rbp,%rdi
   185bb:	e8 00 8a ff ff       	call   10fc0 <_ZN8CEnclave14get_debug_infoEv>
   185c0:	5d                   	pop    %rbp
   185c1:	4c 89 e2             	mov    %r12,%rdx
   185c4:	4c 89 ee             	mov    %r13,%rsi
   185c7:	48 8b 78 38          	mov    0x38(%rax),%rdi
   185cb:	41 5c                	pop    %r12
   185cd:	41 5d                	pop    %r13
   185cf:	e9 7c ff ff ff       	jmp    18550 <notify_gdb_to_update>
   185d4:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   185db:	00 00 00 
   185de:	66 90                	xchg   %ax,%ax

00000000000185e0 <pop_ocall_frame>:
pop_ocall_frame():
   185e0:	f3 0f 1e fa          	endbr64 
   185e4:	48 8b 7e 08          	mov    0x8(%rsi),%rdi
   185e8:	e9 33 8f ff ff       	jmp    11520 <_ZN8CEnclave15pop_ocall_frameEP12CTrustThread>
   185ed:	0f 1f 00             	nopl   (%rax)

00000000000185f0 <_ZL10create_keyv>:
_ZL10create_keyv():
   185f0:	f3 0f 1e fa          	endbr64 
   185f4:	31 f6                	xor    %esi,%esi
   185f6:	48 8d 3d 2f 6f 02 00 	lea    0x26f2f(%rip),%rdi        # 3f52c <_ZL9g_tid_key>
   185fd:	e9 ae 03 ff ff       	jmp    89b0 <pthread_key_create@plt>
   18602:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   18609:	00 00 00 
   1860c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000018610 <get_thread_id>:
get_thread_id():
   18610:	f3 0f 1e fa          	endbr64 
   18614:	41 54                	push   %r12
   18616:	48 8d 35 d3 ff ff ff 	lea    -0x2d(%rip),%rsi        # 185f0 <_ZL10create_keyv>
   1861d:	48 8d 3d 04 6f 02 00 	lea    0x26f04(%rip),%rdi        # 3f528 <_ZL10g_key_once>
   18624:	e8 17 08 ff ff       	call   8e40 <pthread_once@plt>
   18629:	85 c0                	test   %eax,%eax
   1862b:	0f 85 5b 0a ff ff    	jne    908c <get_thread_id.cold>
   18631:	8b 3d f5 6e 02 00    	mov    0x26ef5(%rip),%edi        # 3f52c <_ZL9g_tid_key>
   18637:	e8 94 06 ff ff       	call   8cd0 <pthread_getspecific@plt>
   1863c:	41 89 c4             	mov    %eax,%r12d
   1863f:	85 c0                	test   %eax,%eax
   18641:	74 0d                	je     18650 <get_thread_id+0x40>
   18643:	44 89 e0             	mov    %r12d,%eax
   18646:	41 5c                	pop    %r12
   18648:	c3                   	ret    
   18649:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
